0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
46.56666666666666,47.5,48.4,47.666666666666664,47.46666666666667,46.86666666666667,48.36666666666667,47.1,48.93333333333333,46.266666666666666,46.1,45.93333333333333,49.63333333333333,46.733333333333334,46.96666666666667,46.733333333333334,47.0,47.766666666666666,45.766666666666666,46.4,46.7,42.9,44.333333333333336,44.3,45.4,44.96666666666667,47.8,47.06666666666666,44.96666666666667,43.7,41.4,44.43333333333333,45.5,46.63333333333333,48.0,44.63333333333333,41.43333333333333,41.833333333333336,42.96666666666667,47.0
46.03333333333333,46.36666666666667,45.4,47.333333333333336,46.7,45.266666666666666,44.3,45.4,42.96666666666667,46.833333333333336,46.733333333333334,45.5,45.93333333333333,52.06666666666666,46.0,44.9,44.03333333333333,42.56666666666666,44.56666666666666,45.166666666666664,43.56666666666666,45.63333333333333,44.13333333333333,43.833333333333336,44.06666666666666,41.93333333333333,41.43333333333333,43.0,45.8,45.266666666666666,42.166666666666664,43.53333333333333,43.5,46.1,46.833333333333336,45.4,42.96666666666667,46.1,45.96666666666667,43.666666666666664
44.2,45.36666666666667,45.63333333333333,48.86666666666667,43.96666666666667,43.4,41.3,43.166666666666664,45.36666666666667,46.7,43.93333333333333,44.6,44.63333333333333,47.56666666666666,43.666666666666664,44.833333333333336,45.0,47.43333333333333,48.56666666666666,47.56666666666666,43.166666666666664,42.833333333333336,42.03333333333333,42.53333333333333,45.266666666666666,44.833333333333336,41.333333333333336,44.2,44.6,42.766666666666666,42.733333333333334,39.0,42.03333333333333,46.36666666666667,43.833333333333336,45.13333333333333,43.93333333333333,42.833333333333336,42.43333333333333,44.4
41.8,46.233333333333334,45.1,47.0,46.833333333333336,45.53333333333333,47.266666666666666,45.36666666666667,44.4,43.666666666666664,43.03333333333333,41.9,45.93333333333333,45.6,46.96666666666667,45.36666666666667,46.166666666666664,45.233333333333334,46.3,45.766666666666666,43.46666666666667,46.86666666666667,45.93333333333333,45.733333333333334,47.36666666666667,44.46666666666667,42.333333333333336,43.766666666666666,42.333333333333336,43.96666666666667,44.46666666666667,45.233333333333334,46.63333333333333,44.4,43.96666666666667,42.666666666666664,42.96666666666667,44.266666666666666,45.63333333333333,46.56666666666666
42.2,41.833333333333336,42.3,40.56666666666666,42.666666666666664,45.833333333333336,44.4,48.13333333333333,46.6,45.06666666666666,45.8,42.03333333333333,44.5,43.96666666666667,43.766666666666666,45.53333333333333,42.9,45.9,45.93333333333333,44.53333333333333,42.93333333333333,43.666666666666664,43.06666666666666,45.86666666666667,46.3,46.96666666666667,45.333333333333336,45.43333333333333,42.733333333333334,43.3,45.733333333333334,43.1,45.733333333333334,46.3,43.833333333333336,44.166666666666664,45.9,43.53333333333333,44.03333333333333,42.46666666666667
45.2,46.266666666666666,44.06666666666666,45.63333333333333,44.2,44.766666666666666,47.766666666666666,47.233333333333334,47.833333333333336,46.7,43.13333333333333,43.733333333333334,48.56666666666666,44.733333333333334,47.63333333333333,45.13333333333333,44.1,44.13333333333333,45.666666666666664,45.166666666666664,45.86666666666667,46.8,45.4,44.06666666666666,45.56666666666666,47.266666666666666,45.13333333333333,44.03333333333333,43.93333333333333,43.63333333333333,44.833333333333336,42.8,47.4,46.6,45.43333333333333,45.93333333333333,44.63333333333333,39.766666666666666,41.2,41.1
48.8,43.5,44.5,46.13333333333333,45.3,44.4,49.233333333333334,44.2,45.166666666666664,45.9,46.96666666666667,45.6,45.0,44.3,42.333333333333336,43.36666666666667,47.06666666666666,44.5,47.2,42.56666666666666,42.43333333333333,43.46666666666667,42.56666666666666,44.13333333333333,42.96666666666667,40.733333333333334,39.733333333333334,45.833333333333336,42.06666666666666,44.266666666666666,37.233333333333334,42.96666666666667,44.53333333333333,45.2,45.06666666666666,42.8,44.86666666666667,45.13333333333333,45.8,46.56666666666666
46.166666666666664,44.53333333333333,44.13333333333333,44.86666666666667,47.733333333333334,44.63333333333333,45.166666666666664,45.36666666666667,45.4,46.8,45.46666666666667,45.766666666666666,46.93333333333333,45.733333333333334,46.5,43.1,42.166666666666664,46.766666666666666,44.733333333333334,45.3,44.233333333333334,44.333333333333336,42.7,38.56666666666666,42.166666666666664,44.0,44.5,44.7,43.733333333333334,45.4,44.1,45.03333333333333,45.53333333333333,48.7,44.833333333333336,45.333333333333336,45.3,46.733333333333334,44.53333333333333,43.7
49.36666666666667,46.93333333333333,44.666666666666664,44.2,42.8,44.93333333333333,44.8,42.63333333333333,41.53333333333333,41.8,40.56666666666666,42.2,45.8,44.4,44.0,43.6,45.6,43.233333333333334,44.46666666666667,43.666666666666664,42.733333333333334,38.766666666666666,40.766666666666666,39.666666666666664,42.666666666666664,42.6,40.53333333333333,41.13333333333333,42.86666666666667,44.3,43.0,46.2,43.13333333333333,42.96666666666667,45.766666666666666,42.5,43.7,45.36666666666667,42.36666666666667,42.666666666666664
47.6,43.43333333333333,45.36666666666667,45.13333333333333,47.96666666666667,47.03333333333333,44.53333333333333,43.733333333333334,45.8,45.06666666666666,47.5,46.36666666666667,49.53333333333333,46.56666666666666,45.93333333333333,47.5,46.03333333333333,45.46666666666667,38.53333333333333,36.36666666666667,36.4,38.53333333333333,36.7,39.86666666666667,37.63333333333333,36.266666666666666,35.03333333333333,39.3,43.733333333333334,41.86666666666667,45.233333333333334,43.43333333333333,43.666666666666664,45.333333333333336,43.36666666666667,43.9,45.233333333333334,43.4,45.63333333333333,46.46666666666667
44.766666666666666,46.46666666666667,46.43333333333333,49.266666666666666,46.5,45.0,47.13333333333333,44.53333333333333,45.93333333333333,45.333333333333336,46.7,43.46666666666667,45.333333333333336,43.03333333333333,44.96666666666667,44.56666666666666,43.93333333333333,37.43333333333333,38.96666666666667,42.13333333333333,43.36666666666667,43.03333333333333,43.2,42.93333333333333,40.333333333333336,41.53333333333333,36.5,38.86666666666667,41.2,42.666666666666664,43.7,39.2,41.03333333333333,44.666666666666664,44.53333333333333,44.56666666666666,45.266666666666666,45.8,43.333333333333336,44.36666666666667
46.6,47.666666666666664,44.2,43.86666666666667,44.666666666666664,45.53333333333333,44.666666666666664,49.6,44.266666666666666,47.13333333333333,45.233333333333334,43.13333333333333,42.9,44.2,45.53333333333333,41.5,40.6,37.733333333333334,39.0,42.4,42.06666666666666,45.766666666666666,43.666666666666664,43.56666666666666,44.36666666666667,41.166666666666664,39.266666666666666,37.4,35.4,37.46666666666667,39.06666666666666,41.733333333333334,46.666666666666664,44.2,43.03333333333333,43.233333333333334,42.166666666666664,42.8,44.9,43.13333333333333
47.833333333333336,48.03333333333333,47.56666666666666,44.333333333333336,46.03333333333333,45.96666666666667,46.1,46.766666666666666,44.9,44.63333333333333,46.2,48.7,46.46666666666667,43.63333333333333,45.6,39.266666666666666,36.6,41.8,43.96666666666667,46.0,45.63333333333333,46.93333333333333,44.166666666666664,44.03333333333333,45.1,46.36666666666667,41.833333333333336,40.266666666666666,34.4,37.36666666666667,41.0,40.96666666666667,40.53333333333333,39.666666666666664,33.266666666666666,37.06666666666666,40.4,41.9,44.93333333333333,41.333333333333336
44.833333333333336,45.13333333333333,44.266666666666666,46.2,46.93333333333333,46.0,43.4,41.53333333333333,42.93333333333333,45.43333333333333,44.86666666666667,45.1,45.6,43.6,40.96666666666667,39.43333333333333,38.0,40.93333333333333,43.46666666666667,44.86666666666667,45.13333333333333,45.3,44.2,42.8,42.93333333333333,41.96666666666667,42.53333333333333,41.1,40.5,39.5,41.46666666666667,45.666666666666664,45.13333333333333,43.166666666666664,43.0,44.7,47.266666666666666,45.03333333333333,43.56666666666666,44.233333333333334
45.96666666666667,44.4,40.166666666666664,40.7,43.233333333333334,45.4,47.666666666666664,46.56666666666666,45.96666666666667,46.93333333333333,44.96666666666667,44.266666666666666,44.833333333333336,41.56666666666666,35.36666666666667,38.9,45.666666666666664,46.5,45.733333333333334,43.9,42.06666666666666,43.733333333333334,42.2,44.56666666666666,42.63333333333333,42.766666666666666,40.5,41.3,39.166666666666664,36.2,36.233333333333334,40.96666666666667,44.13333333333333,43.6,43.666666666666664,42.266666666666666,44.03333333333333,42.06666666666666,46.666666666666664,48.4
47.266666666666666,46.06666666666666,46.833333333333336,45.06666666666666,47.36666666666667,46.8,44.46666666666667,45.1,46.1,48.9,47.86666666666667,44.7,42.8,37.766666666666666,36.666666666666664,41.733333333333334,43.86666666666667,46.03333333333333,44.1,43.53333333333333,45.63333333333333,44.9,45.96666666666667,44.93333333333333,46.43333333333333,46.93333333333333,44.0,42.93333333333333,43.36666666666667,40.36666666666667,36.666666666666664,39.7,41.06666666666666,44.666666666666664,43.86666666666667,45.0,45.4,42.43333333333333,43.8,47.13333333333333
46.333333333333336,45.8,43.93333333333333,44.0,43.2,44.5,43.6,43.333333333333336,41.4,41.46666666666667,40.4,42.5,42.03333333333333,38.9,37.166666666666664,42.43333333333333,42.333333333333336,42.93333333333333,45.8,47.1,46.233333333333334,45.166666666666664,40.53333333333333,43.1,44.36666666666667,41.4,42.733333333333334,39.733333333333334,40.36666666666667,39.4,36.56666666666666,40.63333333333333,42.96666666666667,44.7,42.63333333333333,41.7,43.53333333333333,46.3,45.2,43.266666666666666
44.666666666666664,41.7,47.266666666666666,46.833333333333336,45.5,47.333333333333336,44.166666666666664,43.56666666666666,40.5,41.43333333333333,46.333333333333336,43.8,40.53333333333333,35.233333333333334,38.0,41.56666666666666,40.93333333333333,45.1,44.93333333333333,46.93333333333333,44.43333333333333,46.86666666666667,42.96666666666667,43.233333333333334,43.4,44.46666666666667,43.93333333333333,43.93333333333333,43.2,41.4,35.06666666666666,37.233333333333334,37.56666666666666,40.86666666666667,41.333333333333336,43.733333333333334,40.666666666666664,40.666666666666664,42.86666666666667,43.6
48.266666666666666,45.766666666666666,46.43333333333333,44.666666666666664,42.0,42.56666666666666,44.766666666666666,42.03333333333333,46.3,48.43333333333333,45.13333333333333,42.666666666666664,40.1,36.56666666666666,42.266666666666666,43.7,45.46666666666667,47.93333333333333,46.766666666666666,42.7,44.233333333333334,41.0,41.06666666666666,40.96666666666667,42.9,42.13333333333333,42.8,39.96666666666667,40.166666666666664,38.233333333333334,34.03333333333333,38.8,41.233333333333334,46.166666666666664,44.6,43.7,44.166666666666664,46.56666666666666,43.96666666666667,42.8
44.166666666666664,45.1,45.06666666666666,45.5,46.2,44.6,44.2,45.13333333333333,41.833333333333336,38.4,37.333333333333336,40.1,37.8,38.63333333333333,40.93333333333333,45.03333333333333,43.53333333333333,42.3,41.6,36.833333333333336,40.93333333333333,44.56666666666666,44.2,45.3,42.666666666666664,41.7,42.766666666666666,40.166666666666664,42.53333333333333,40.93333333333333,36.5,42.06666666666666,44.96666666666667,43.8,42.63333333333333,43.56666666666666,43.8,41.36666666666667,46.3,46.93333333333333
47.0,45.93333333333333,42.0,42.53333333333333,43.0,41.333333333333336,42.93333333333333,44.9,44.63333333333333,43.36666666666667,46.0,41.233333333333334,36.5,34.43333333333333,40.166666666666664,41.333333333333336,41.93333333333333,45.53333333333333,44.63333333333333,45.53333333333333,41.63333333333333,42.93333333333333,42.766666666666666,46.8,44.1,43.1,42.0,43.333333333333336,43.166666666666664,36.96666666666667,34.36666666666667,40.1,39.8,40.666666666666664,44.666666666666664,46.63333333333333,43.333333333333336,45.833333333333336,41.13333333333333,43.03333333333333
47.06666666666666,46.333333333333336,46.03333333333333,45.03333333333333,44.96666666666667,44.766666666666666,44.63333333333333,43.53333333333333,43.06666666666666,44.0,44.833333333333336,39.733333333333334,36.766666666666666,37.06666666666666,40.6,41.7,45.53333333333333,44.4,44.2,41.833333333333336,43.733333333333334,42.4,42.1,40.666666666666664,45.86666666666667,44.1,43.833333333333336,41.8,38.833333333333336,35.43333333333333,36.36666666666667,41.666666666666664,42.333333333333336,44.0,45.4,41.166666666666664,41.43333333333333,38.86666666666667,38.6,40.8
45.233333333333334,44.8,42.4,42.333333333333336,41.4,44.86666666666667,47.43333333333333,46.43333333333333,45.53333333333333,41.3,39.96666666666667,38.0,39.266666666666666,39.36666666666667,40.2,42.13333333333333,46.6,40.733333333333334,42.9,42.5,41.43333333333333,42.266666666666666,43.1,44.833333333333336,45.96666666666667,41.7,42.5,43.36666666666667,41.93333333333333,36.86666666666667,38.666666666666664,39.43333333333333,47.13333333333333,44.6,44.43333333333333,44.03333333333333,44.13333333333333,40.96666666666667,41.36666666666667,43.3
44.166666666666664,44.9,42.56666666666666,44.03333333333333,45.3,48.7,49.1,46.2,39.8,40.9,42.0,42.4,41.733333333333334,40.53333333333333,41.166666666666664,41.666666666666664,44.333333333333336,44.2,44.8,44.93333333333333,45.56666666666666,43.93333333333333,44.333333333333336,45.6,46.9,42.1,41.63333333333333,42.4,38.666666666666664,37.333333333333336,42.06666666666666,44.7,44.333333333333336,42.833333333333336,41.93333333333333,45.2,45.2,44.666666666666664,45.166666666666664,43.666666666666664
46.233333333333334,46.1,45.46666666666667,46.6,47.733333333333334,47.06666666666666,45.666666666666664,44.833333333333336,46.0,43.13333333333333,45.666666666666664,44.8,39.13333333333333,37.0,37.766666666666666,39.266666666666666,41.833333333333336,42.766666666666666,43.36666666666667,43.266666666666666,44.8,46.0,43.733333333333334,41.666666666666664,42.96666666666667,45.56666666666666,42.9,38.3,36.3,39.3,40.9,39.7,41.833333333333336,41.266666666666666,39.86666666666667,42.96666666666667,45.3,46.266666666666666,44.43333333333333,44.06666666666666
47.43333333333333,45.766666666666666,45.333333333333336,46.86666666666667,47.0,43.333333333333336,41.86666666666667,41.766666666666666,46.36666666666667,44.46666666666667,43.766666666666666,43.5,43.43333333333333,41.333333333333336,38.46666666666667,39.333333333333336,40.93333333333333,43.833333333333336,41.733333333333334,41.0,43.833333333333336,44.5,44.03333333333333,43.266666666666666,40.1,42.3,40.96666666666667,38.86666666666667,38.0,41.0,44.333333333333336,46.36666666666667,43.13333333333333,45.266666666666666,43.7,41.166666666666664,45.2,43.5,45.233333333333334,40.93333333333333
45.166666666666664,45.766666666666666,43.0,43.666666666666664,43.333333333333336,44.43333333333333,44.63333333333333,45.13333333333333,45.166666666666664,43.0,39.333333333333336,37.43333333333333,40.6,41.13333333333333,39.46666666666667,37.53333333333333,39.733333333333334,39.3,42.6,43.4,41.2,39.333333333333336,41.2,42.333333333333336,41.4,41.53333333333333,39.4,32.06666666666666,35.2,39.8,42.266666666666666,42.93333333333333,44.233333333333334,43.56666666666666,43.166666666666664,45.1,43.93333333333333,43.733333333333334,43.833333333333336,44.233333333333334
41.96666666666667,41.43333333333333,38.3,41.5,42.36666666666667,43.6,45.666666666666664,45.0,46.6,46.4,42.96666666666667,41.266666666666666,44.266666666666666,41.13333333333333,40.46666666666667,36.733333333333334,35.5,37.9,39.6,39.266666666666666,40.333333333333336,41.53333333333333,42.43333333333333,41.03333333333333,38.833333333333336,38.86666666666667,37.03333333333333,38.766666666666666,40.63333333333333,38.8,41.4,43.3,43.93333333333333,40.36666666666667,42.333333333333336,42.96666666666667,42.03333333333333,39.96666666666667,42.43333333333333,41.53333333333333
43.666666666666664,46.53333333333333,45.06666666666666,43.1,45.1,43.2,44.333333333333336,43.56666666666666,40.6,38.6,38.56666666666666,37.3,40.6,40.733333333333334,42.53333333333333,40.666666666666664,37.9,35.93333333333333,37.0,33.766666666666666,36.9,39.2,37.9,37.3,34.86666666666667,34.766666666666666,34.36666666666667,36.9,41.13333333333333,42.8,44.56666666666666,39.833333333333336,40.2,36.666666666666664,39.833333333333336,43.0,40.6,43.53333333333333,41.5,43.0
40.233333333333334,44.86666666666667,44.3,45.5,44.766666666666666,44.46666666666667,43.93333333333333,41.96666666666667,42.7,40.8,42.0,41.833333333333336,43.8,46.8,42.233333333333334,39.56666666666666,38.43333333333333,34.333333333333336,33.166666666666664,33.833333333333336,36.766666666666666,37.6,38.4,37.166666666666664,38.666666666666664,37.9,40.733333333333334,41.766666666666666,43.333333333333336,42.63333333333333,43.96666666666667,43.36666666666667,41.1,41.06666666666666,39.666666666666664,41.7,43.5,43.5,46.03333333333333,45.666666666666664
47.166666666666664,46.5,44.86666666666667,45.833333333333336,44.333333333333336,42.8,44.2,42.56666666666666,42.43333333333333,44.8,44.2,43.1,42.4,42.86666666666667,42.56666666666666,41.93333333333333,41.93333333333333,40.63333333333333,37.733333333333334,40.733333333333334,39.0,40.0,37.2,38.666666666666664,39.4,41.333333333333336,40.833333333333336,43.2,43.36666666666667,43.43333333333333,42.6,43.56666666666666,44.03333333333333,43.333333333333336,39.9,43.9,44.333333333333336,43.0,44.53333333333333,45.36666666666667
44.06666666666666,47.266666666666666,47.3,46.666666666666664,47.2,45.46666666666667,44.93333333333333,44.4,41.46666666666667,41.266666666666666,43.233333333333334,44.96666666666667,43.2,41.7,39.96666666666667,37.6,40.3,39.96666666666667,39.166666666666664,39.6,38.86666666666667,40.3,37.766666666666666,37.1,40.3,42.233333333333334,41.6,42.93333333333333,45.9,41.53333333333333,40.166666666666664,40.666666666666664,40.43333333333333,42.46666666666667,43.833333333333336,47.06666666666666,45.0,43.06666666666666,43.03333333333333,42.2
44.4,44.8,45.733333333333334,45.266666666666666,46.56666666666666,45.53333333333333,46.733333333333334,43.5,43.56666666666666,42.06666666666666,45.46666666666667,43.93333333333333,43.833333333333336,45.06666666666666,41.96666666666667,39.96666666666667,40.63333333333333,40.4,42.8,41.53333333333333,42.96666666666667,41.03333333333333,43.4,43.56666666666666,43.1,40.43333333333333,37.9,40.03333333333333,40.1,42.93333333333333,43.766666666666666,41.7,39.53333333333333,40.53333333333333,41.266666666666666,40.86666666666667,43.13333333333333,42.8,44.233333333333334,44.43333333333333
43.06666666666666,41.233333333333334,41.13333333333333,39.233333333333334,39.166666666666664,43.1,43.266666666666666,43.766666666666666,41.9,41.833333333333336,43.8,41.53333333333333,38.7,39.666666666666664,43.03333333333333,41.0,39.0,40.86666666666667,40.6,40.53333333333333,42.63333333333333,42.2,44.2,42.53333333333333,43.56666666666666,43.0,44.0,39.666666666666664,38.43333333333333,42.166666666666664,41.96666666666667,41.4,41.96666666666667,41.166666666666664,37.6,35.266666666666666,36.5,40.4,42.333333333333336,46.93333333333333
42.4,46.766666666666666,44.86666666666667,46.93333333333333,47.5,46.03333333333333,44.766666666666666,44.666666666666664,42.833333333333336,45.666666666666664,46.5,47.1,46.666666666666664,45.43333333333333,44.666666666666664,46.766666666666666,44.7,42.03333333333333,42.93333333333333,41.0,41.766666666666666,44.86666666666667,44.233333333333334,44.36666666666667,44.5,41.53333333333333,44.666666666666664,46.9,47.36666666666667,43.1,43.666666666666664,43.4,43.5,41.6,42.43333333333333,42.63333333333333,42.03333333333333,43.333333333333336,44.43333333333333,47.93333333333333
45.666666666666664,43.9,44.666666666666664,46.36666666666667,48.2,46.63333333333333,44.0,41.8,43.666666666666664,47.96666666666667,46.333333333333336,45.3,43.6,42.56666666666666,42.233333333333334,41.833333333333336,42.733333333333334,45.3,46.5,43.13333333333333,40.36666666666667,42.86666666666667,42.333333333333336,44.53333333333333,44.36666666666667,43.7,47.166666666666664,44.9,45.233333333333334,44.36666666666667,42.6,40.56666666666666,39.766666666666666,39.333333333333336,41.53333333333333,43.733333333333334,46.46666666666667,45.1,44.733333333333334,45.5
44.233333333333334,43.93333333333333,48.333333333333336,46.5,45.166666666666664,44.63333333333333,41.86666666666667,43.96666666666667,43.9,45.833333333333336,46.9,46.2,46.36666666666667,46.166666666666664,46.56666666666666,44.4,41.86666666666667,42.36666666666667,44.9,43.86666666666667,43.8,45.3,43.266666666666666,43.233333333333334,42.833333333333336,39.266666666666666,42.93333333333333,40.233333333333334,43.63333333333333,42.53333333333333,44.733333333333334,41.5,41.13333333333333,41.8,40.46666666666667,42.333333333333336,45.5,46.733333333333334,46.0,43.7
43.266666666666666,46.733333333333334,45.5,45.666666666666664,42.0,42.833333333333336,43.93333333333333,46.03333333333333,50.733333333333334,48.46666666666667,48.56666666666666,45.43333333333333,46.03333333333333,44.4,47.13333333333333,47.4,45.13333333333333,42.733333333333334,45.733333333333334,46.3,46.4,49.266666666666666,42.8,44.03333333333333,44.0,44.3,43.96666666666667,47.06666666666666,48.166666666666664,46.4,45.5,45.666666666666664,43.56666666666666,41.03333333333333,43.53333333333333,45.266666666666666,46.3,44.166666666666664,44.733333333333334,42.56666666666666
41.0,44.36666666666667,43.4,40.56666666666666,41.43333333333333,40.8,41.733333333333334,39.4,44.766666666666666,46.8,43.5,45.03333333333333,44.86666666666667,46.46666666666667,43.0,41.766666666666666,43.6,45.93333333333333,47.36666666666667,45.6,45.13333333333333,43.3,40.3,44.86666666666667,43.6,42.03333333333333,45.8,43.1,40.233333333333334,39.53333333333333,42.53333333333333,43.6,43.2,44.9,45.766666666666666,45.766666666666666,45.43333333333333,43.5,42.733333333333334,44.13333333333333
42.266666666666666,41.53333333333333,43.96666666666667,44.333333333333336,47.36666666666667,44.86666666666667,47.13333333333333,47.03333333333333,46.96666666666667,45.36666666666667,45.63333333333333,44.9,46.4,43.63333333333333,43.3,44.4,41.9,39.3,45.833333333333336,45.733333333333334,45.6,42.833333333333336,42.3,41.233333333333334,38.8,38.36666666666667,41.166666666666664,44.3,41.13333333333333,44.733333333333334,46.6,42.733333333333334,39.3,41.03333333333333,42.8,44.733333333333334,44.666666666666664,46.43333333333333,46.6,45.63333333333333
